2025-12-29 08:45:28,989 INFO: [cfg] BASE_MODEL=/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28
2025-12-29 08:45:28,989 INFO: [cfg] train_file=data/train/sft_train.jsonl
2025-12-29 08:45:28,989 INFO: [cfg] eval_file=data/train/sft_dev.jsonl
2025-12-29 08:45:28,989 INFO: [cfg] out_dir=outputs/envgpt_qwen2p5_7b_lora
2025-12-29 08:45:28,989 INFO: [cfg] max_seq_len=2048 lr=0.0002 epochs=1.0 bsz=1 gas=8
2025-12-29 08:45:29,137 INFO: [cfg] cuda available, TF32 enabled
2025-12-29 08:45:29,138 INFO: [init] loading tokenizer...
2025-12-29 08:45:29,402 INFO: [cfg] torch_dtype=torch.bfloat16
2025-12-29 08:45:29,402 INFO: [init] loading model...
2025-12-29 08:45:29,559 INFO: We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-12-29 08:45:33,144 INFO: [data] loading dataset jsonl...
2025-12-29 08:45:34,225 INFO: [data] train=43750 eval=911
2025-12-29 08:45:34,225 INFO: [data] building text field (no disk cache)...
2025-12-29 08:45:38,585 INFO: [data] after filter: train=43750 eval=911
2025-12-29 08:45:38,638 INFO: [train] TrainingArguments created.
2025-12-29 08:46:42,468 INFO: [train] trainer built, starting training...
                                                                                                                                                                                                       

 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 4340/5469 [2:56:35<43:55,  2.33s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 4341/5469 [2:56:37<43:07,  2.29s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 4342/5469 [2:56:39<41:30,  2.21s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 4343/5469 [2:56:41<42:23,  2.26s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 4344/5469 [2:56:44<43:10,  2.30s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 4345/5469 [2:56:46<43:03,  2.30s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 4346/5469 [2:56:48<42:32,  2.27s/it]
 79%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                | 4347/5469 [2:56:50<42:07,  2.25s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 4348/5469 [2:56:52<41:15,  2.21s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 4349/5469 [2:56:55<41:47,  2.24s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 4350/5469 [2:56:57<41:27,  2.22s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                | 4351/5469 [2:56:59<41:59,  2.25s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 4352/5469 [2:57:02<43:13,  2.32s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 4353/5469 [2:57:04<45:06,  2.43s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 4354/5469 [2:57:07<44:30,  2.39s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                               | 4355/5469 [2:57:09<44:01,  2.37s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 4356/5469 [2:57:11<44:58,  2.42s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 4357/5469 [2:57:14<43:06,  2.33s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 4358/5469 [2:57:16<43:28,  2.35s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 4359/5469 [2:57:18<44:11,  2.39s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 4360/5469 [2:57:21<42:55,  2.32s/it]
                                                                                                                                                                                                       

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                               | 4360/5469 [2:57:21<42:55,  2.32s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 4361/5469 [2:57:23<42:26,  2.30s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 4362/5469 [2:57:25<40:40,  2.20s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 4363/5469 [2:57:27<39:00,  2.12s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                               | 4364/5469 [2:57:29<38:31,  2.09s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 4365/5469 [2:57:31<40:15,  2.19s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 4366/5469 [2:57:33<40:24,  2.20s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 4367/5469 [2:57:36<41:42,  2.27s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 4368/5469 [2:57:38<41:48,  2.28s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 4369/5469 [2:57:40<40:26,  2.21s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 4370/5469 [2:57:43<42:24,  2.31s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 4371/5469 [2:57:45<41:44,  2.28s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 4372/5469 [2:57:47<41:38,  2.28s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 4373/5469 [2:57:50<42:25,  2.32s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 4374/5469 [2:57:52<40:30,  2.22s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 4375/5469 [2:57:54<41:50,  2.29s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 4376/5469 [2:57:57<43:14,  2.37s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 4377/5469 [2:57:59<42:47,  2.35s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 4378/5469 [2:58:01<42:58,  2.36s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 4379/5469 [2:58:04<42:51,  2.36s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 4380/5469 [2:58:06<43:38,  2.40s/it]
                                                                                                                                                                                                       

 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 4380/5469 [2:58:06<43:38,  2.40s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 4381/5469 [2:58:08<41:40,  2.30s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                               | 4382/5469 [2:58:11<42:31,  2.35s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4383/5469 [2:58:13<40:14,  2.22s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4384/5469 [2:58:15<41:51,  2.31s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4385/5469 [2:58:17<41:12,  2.28s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                               | 4386/5469 [2:58:20<41:37,  2.31s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 4387/5469 [2:58:22<41:10,  2.28s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 4388/5469 [2:58:24<39:57,  2.22s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 4389/5469 [2:58:26<40:24,  2.25s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                              | 4390/5469 [2:58:29<41:07,  2.29s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 4391/5469 [2:58:31<40:31,  2.26s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 4392/5469 [2:58:33<40:18,  2.25s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 4393/5469 [2:58:36<41:00,  2.29s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 4394/5469 [2:58:38<42:16,  2.36s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                              | 4395/5469 [2:58:40<40:47,  2.28s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 4396/5469 [2:58:43<41:47,  2.34s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 4397/5469 [2:58:45<42:31,  2.38s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 4398/5469 [2:58:47<40:58,  2.30s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                              | 4399/5469 [2:58:50<41:11,  2.31s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4400/5469 [2:58:52<42:47,  2.40s/it]
                                                                                                                                                                                                       

 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4400/5469 [2:58:52<42:47,  2.40s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4401/5469 [2:58:55<43:35,  2.45s/it]
 80%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4402/5469 [2:58:57<42:29,  2.39s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4403/5469 [2:58:59<41:50,  2.36s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                              | 4404/5469 [2:59:01<40:10,  2.26s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 4405/5469 [2:59:04<39:54,  2.25s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 4406/5469 [2:59:06<39:40,  2.24s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 4407/5469 [2:59:08<39:21,  2.22s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                              | 4408/5469 [2:59:10<40:49,  2.31s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4409/5469 [2:59:13<41:20,  2.34s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4410/5469 [2:59:15<41:40,  2.36s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4411/5469 [2:59:18<41:13,  2.34s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                              | 4412/5469 [2:59:20<41:30,  2.36s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 4413/5469 [2:59:22<41:10,  2.34s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 4414/5469 [2:59:25<41:18,  2.35s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 4415/5469 [2:59:27<39:42,  2.26s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 4416/5469 [2:59:29<40:53,  2.33s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 4417/5469 [2:59:31<40:43,  2.32s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 4418/5469 [2:59:34<40:05,  2.29s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 4419/5469 [2:59:36<39:42,  2.27s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 4420/5469 [2:59:38<38:35,  2.21s/it]
                                                                                                                                                                                                       

 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 4420/5469 [2:59:38<38:35,  2.21s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                              | 4421/5469 [2:59:41<40:31,  2.32s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4422/5469 [2:59:43<41:22,  2.37s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4423/5469 [2:59:45<40:50,  2.34s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4424/5469 [2:59:48<40:25,  2.32s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4425/5469 [2:59:50<41:21,  2.38s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                             | 4426/5469 [2:59:52<40:15,  2.32s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 4427/5469 [2:59:55<40:16,  2.32s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 4428/5469 [2:59:57<40:36,  2.34s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 4429/5469 [2:59:59<40:25,  2.33s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 4430/5469 [3:00:02<40:04,  2.31s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 4431/5469 [3:00:04<40:25,  2.34s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 4432/5469 [3:00:06<39:40,  2.30s/it]
 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                             | 4433/5469 [3:00:08<39:36,  2.29s/it]
